Method,Name,Error,Occurrences
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d12e010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc23c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d29c890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbdf390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d219d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b0c1a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3c78d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d114810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d319390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc1b5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5822d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbd1dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b776890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3b4310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0df1d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b4717d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7f4310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b44ab90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbf8710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],RemoteDisconnected('Remote end closed connection without response'),2
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b772a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b82b990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6dc950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b774350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d715050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d24c6d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc71290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ce9cbd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7d0290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d2a7d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b157a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbfb010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b177190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b179010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7aa550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6bf510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b10c490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b1376d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b146f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d1fd410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d045010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b4472d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5b9990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0c5e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d324e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ccbf9d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d077ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7640d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d26d590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d081550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b144910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d39e790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b829e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d39fd10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf3c550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b4722d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7a1590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d688110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3a2d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc7cb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b752290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d58df10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf44d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d26f4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d241850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e5a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7ecd10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b830b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e0950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cea4150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cca2350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3df090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3e50d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbf2110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b782f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0c7610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d1e4590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf0fcd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d508890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b17acd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3d4810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d115650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5376d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
POST,/predict/asynch,CatchResponseError('HTTP 0'),47
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6de7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d1fc750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d2ba350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d536590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0804d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b473250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d242bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0f9ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7cda50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b135a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e1d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d694e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ced3dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d22fa50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d12cf50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b765650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3cf510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3a2590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cec2950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ceb3690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c1c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d131690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d357d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5c1290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cee2fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc97390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf00690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3d9f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cef5850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3f32d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbf2050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c8a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b759d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ccaead0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d66db90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf4c090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7e4390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d305f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b428050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d117e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbde090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d34c4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7a0290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7ec090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d66c390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c2490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d51e390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
